name,source,gender,wikidata,type
"Calle Solokoetxe / Solokoetxe kalea",,,,way
"Calle Sombrerería / Kapelagile kalea",,,,way
"Calle Somera / Goienkale",,,,way
"Calle Tellagorri / Tellagorri kalea",,,,way
"Calle Tellería",,,,way
"Calle Tendería / Dendarikale kalea",,,,way
"Calle Teófilo Guiard / Teófilo Guiard kalea",,,,way
"Calle Tiboli / Tiboli kalea",,,,way
"Calle Toribia Alzaga / Toribio Alzaga kalea",,,,way
"Calle Trauko / Trauko kalea",,,,way
"Calle Tren de Deusto / Deustuko trenaren kalea",,,,way
"Calle Tristán de Leguizamón / Tristan de Leguizamon kalea",,,,way
"Calle Tudela / Tutera kalea",,,,way
"Calle Txakolin / Txakolin kalea",,,,way
"Calle Ugalde / Ugalde kalea",,,,way
"Calle Universidad de Oñate",,,,way
"Calle Universidad de Oñate / Oñatiko Unibertsitatearen kalea",,,,way
"Calle Urazurrutia",,,,way
"Calle Urgozo / Urgozo kalea",,,,way
"Calle Uribarri / Uribarri kalea",,,,way
"Calle Uribitarte / Uribitarte kalea",,,,way
"Calle Uriortu / Uriortu kalea",,,,way
"Calle Urizar / Urizar kalea",,,,way
"Calle Urkiola / Urkiola kalea",,,,way
"Calle Urrutia / Urrutia kalea",,,,way
"Calle Villarías / Villarias kalea",,,,way
"Calle Virgen de Begoña",,,,way
"Calle Virgen de Begoña / Begoñako Andra Maria kalea",,,,way
"Calle Viuda de Epalza / Epaltzaren alargunaren kalea",,,,way
"Calle Xenpelar / Xenpelar kalea",,,,way
"Calle Zabalbide",,,,way
"Calle Zabalbide / Zabalbide kalea",,,,way
"Calle Zamácola",,,,way
"Calle Zamacola / Zamacola kalea",,,,way
"Calle Zankoeta / Zankoeta kalea",,,,way
"Calle Zorrotzabaso / Zorrotzabaso kalea",,,,way
"Calle Zorrotzagana",,,,way
"Calle Zorrotzagana /Zorrotzagana kalea",,,,way
"Calle Zugastinobia / Zugastinobia kalea",,,,way
"Calle Zumaia / Zumaia kalea",,,,way
"Calle Zumarraga",,,,way
"Calle Zurbaran / Zurbaran kalea",,,,way
"Calle de Ramón Rubial",,,,way
"Calle de Tellae",,,,way
"Calle de la Estación",,,,way
"Calle de la Pelota / Pilota kalea",,,,way
"Calle del Cristo / Kristo kalea",,,,way
"Calle del Doctor Espinosa Oribe",,,,way
"Calle del Perro / Txakur kalea",,,,way
"Calle del Víctor / Viktor kalea",,,,way
"Calleja del Tránsito",,,,way
"Calzada de Maiona",,,,way
"Calzadas de Mallona / Maiona bildarriak",,,,way
"Camino Aranekobidea / Aranekobidea",,,,way
"Camino Arbolantxa",,,,way
"Camino Arraizbidea / Arraizbidea",,,,way
"Camino Azkarai",,,,way
"Camino Berriz",,,,way
"Camino Goiribeaskoa / Goiribeaskoa bidea",,,,way
"Camino Kobetamendia",,,,way
"Camino Landeta / Landetabidea",,,,way
"Camino Los Mimbres / Zumadibidea",,,,way
"Camino Mina Malaespera",,,,way
"Camino Peñascal / Peñascal bidea",,,,way
"Camino Pontón",,,,way
"Camino Ugaskobidea",,,,way
"Camino Venta Alta / Beteluribidea",,,,way
"Camino Vía Vieja de Lezama",,,,way
"Camino Vía Vieja de Lezama / Lezamako trenbide zaharreko bidea",,,,way
"Camino Zorrozgoiti",,,,way
"Camino Zorrozgoiti / Zorrozgoitibidea",,,,way
"Camino cortado por obras / Obrek moztutako bidea",,,,way
"Camino de El Polvorín",,,,way
"Camino de Ibarrekolanda / Ibarrekolandabidea",,,,way
"Camino de Kobeta / Kobetabidea",,,,way
"Camino de Olagorta",,,,way
"Camino de Santa Marina",,,,way
"Camino de Ugasko",,,,way
"Camino de Urizar",,,,way
"Camino de Zubisikubidea",,,,way
"Camino de la Junquera / Ihitzabidea",,,,way
"Camino de la Ventosa",,,,way
"Camino de la Ventosa / Ventosa bidea",,,,way
"Camino de la Vía La Punta",,,,way
"Camino en mal estado",,,,way
"Campa San Justo / San Justi landa",,,,way
"Campo Volantin pasealekua / Paseo Campo Volantín",,,,way
"Cantarranas kalea / Calle Cantarranas",,,,way
"Cantón Alejandro de La Sota / Alejandro de La Sota kantoia",,,,way
"Carmelo Bernaola kalea / Calle Carmelo Bernaola",,,,way
"Carrera de Santiago / Done Jakue karrera",,,,way
"Carretera Arrigorriaga - Bilbao (Buia)",,,,way
"Carretera Basurtu - Kastrexana",,,,way
"Carretera Basurtu-Kastrexana / Basurtu-Kastrexana errepidea",,,,way
"Carretera Bilbao-Galdakao",,,,way
"Carretera Cantera",,,,way
"Carretera Circunvalación / Ingurubidea errepidea",,,,way
"Carretera Errekalde-Larraskitu / Errekalde-Larraskitu errepidea",,,,way
"Carretera Zazpilanda / Zazpilandako errepidea",,,,way
"Carretera Zorrotza-Kastrexana / Zorrotza-Kastrexana errepidea",,,,way
"Carretera de Zabalgarbi",,,,way
"Carretera del Hospital Santa Marina",,,,way
"Carretera del Hospital Santa Marina a Kukullaga",,,,way
"Celestino María del Arenal plaza / Plaza Celestino María del Arenal",,,,way
"Celso Negueruela plaza / Plaza Celso Negueruela",,,,way
"Circo Amateur Club Deportivo Kalea",,,,way
"Ciudadela kalea / Calle Ciudadela",,,,way
"Clara Campoamor kalea",,,,way
"Club Deportivoren Zirko Amateurraren kalea",,,,way
"Club Deportivoren Zirko Amateurraren kalea / Calle Circo Amateur Club Deportivo",,,,way
"Cocherito de Bilbao kalea",,,,way
"Colombo kalea",,,,way
"Concha jeneralaren kalea / Calle General Concha",,,,way
"Constantino tenorearen kalea / Calle Tenor Constantino",,,,way
"Corredor del Cadagua",,,,way
"Costa kalea",,,,way
"Cuesta de Olabeaga kalea",,,,way
"Dario de Regoyos kalea / Calle Darío de Regoyos",,,,way
"Dario de Regoyos kalea / Calle Regoyos",,,,way
"Descenso de Potongo DH",,,,way
"Deusto Barria taldea",,,,way
"Deustuko kaputxinoen aldapa",,,,way
"Deustuko zubia / Puente de Deustu",,,,way
"Diaz Emparanza doktorearen kalea / Calle Doctor Díaz Emparanza",,,,way
"Doctor Diaz Emparanza kalea",,,,way
"Dolaretxe auzoa",,,,way
"Dolaretxe kalea",,,,way
"Dolaretxe plaza",,,,way
"Domingo de Agirre kalea",,,,way
"Done Jakue plazatxoa",,,,way
"Done Jakue plazatxoa / Plazuela Santiago",,,,way
"Done Petri plaza / Plaza San Pedro",,,,way
"Donibane Plazatxoa",,,,way
"Donostia-San Sebastian kalea / Calle Donostia - San Sebastián",,,,way
"Dorre kalea / Calle La Torre",,,,way
"Durango kalea / Calle Durango",,,,way
"Eduardo Victoria de Lecea pasealekua / Paseo de Eduardo Victoria de Lecea",,,,way
"Eduardo Zamacois margolariaren kalea / Calle Pintor Zamacois",,,,way
"Egia jeneralaren kalea / Calle General Eguía",,,,way
"Egirleta auzoa",,,,way
"Egirleta etorbidea",,,,way
"El Carmen plaza",,,,way
"El Lazo pasealekua",,,,way
"Elcano kalea",,,,way
"Elcano kalea / Calle Elcano",,,,way
"Elizalde kalea / Calle Elizalde",,,,way
"Elorriaga mendiaren kalea",,,,way
"Emiliano de Arriaga kalea",,,,way
"Enekuri - Artxanda errepidea",,,,way
"Enekuri etorbidea",,,,way
"Enkarnazio kalea / Calle de La Encarnación",,,,way
"Enkarnazio plazatxoa / Plaza de La Encarnación",,,,way
"Enkarnazio plazatxoa / Plazuela de la Encarnación",,,,way
"Enkarterri kalea / Calle Enkarterri",,,,way
"Enrique Ibarreta kalea / Calle Enrique Ibarreta",,,,way
"Erdikoetxe Kalea",,,,way
"Erdikoetxe kalea",,,,way
"Ernesto Erkoreka Plaza",,,,way
"Ernesto Erkoreka plaza / Plaza Ernesto Erkoreka",,,,way
"Erregatu kalea / Calle Erregatu",,,,way
"Errekakoetxe kalea",,,,way
"Errekaldeberri kalea / Calle Errekaldeberri",,,,way
"Erriberako zubia",,,,way
"Erripa kaia / Muelle de Ripa",,,,way
"Errondoko kalea",,,,way
"Errosario Santuaren kalea / Calle Santo Rosario",,,,way
Escaleras,,,,way
"Escaleras de Arangoiti",,,,way
"Escaleras entrada ""La Comercial""",,,,way
Eskailerak,,,,way
"Eskailerak / Escaleras",,,,way
"Eskola zeharkalea / Travesía de las Escuelas",,,,way
"Eskurtze biribilgunea",,,,way
"Eskurtze kalea / Calle Escurce",,,,way
"Esnarritzaga kalea",,,,way
"Espinosa Oribe Doktorearen kalea",,,,way
"Espinosa Oribe doktorearen kalea",,,,way
"Estitxu pasealekua",,,,way
"Estrada Abaro / Abaro estrata",,,,way
"Estrada Aldape / Aldape estrata",,,,way
"Estrada Beiti / Beiti estrata",,,,way
"Estrada Bizkorta Estrata",,,,way
"Estrada Caleros",,,,way
"Estrada Caleros / Kareaga estrata",,,,way
"Estrada Entrambasaguas",,,,way
"Estrada Entrambasaguas / Entrambasaguas estrata",,,,way
"Estrada Ezkerribai",,,,way
"Estrada Mendiarte",,,,way
"Estrada Zabalbidea / Zabalbidea Estrata",,,,way
"Estrada de Kaxtresana",,,,way
"Estrada de Mala / Mala estrata",,,,way
"Estrada de Masustegi",,,,way
"Estrada de Mikol / Mikol estrata",,,,way
"Estrada de Zabalbidea",,,,way
"Estrauntza kalea / Calle Estraunza",,,,way
"Estufa zeharkalea / Travesía Estufa",,,,way
"Etxenagusia margolariaren kalea / Calle Pintor Etxenagusia",,,,way
"Etxezuri Bidea",,,,way
"Etxezuri kalea",,,,way
"Eulalia Abaitua Kalea",,,,way
"Eulalia Abaitua zeharkalea",,,,way
"Euskadi plaza",,,,way
"Euskalduna biribilgunea - Rotonda Euskalduna",,,,way
"Euskalduna zeharkalea / Travesía Euskalduna",,,,way
"Euskalduna zubia",,,,way
"Fernández del Campo kalea",,,,way
"Fernando Jimenez DYA kidearen kalea",,,,way
"Fika Kalea",,,,way
"Fika kalea / Calle Fika",,,,way
"Frank Gehry zubia / Puente Frank Gehry",,,,way
"Fray Juan kalea",,,,way
"Funiko zubia / Puente del Funi",,,,way
"Funikularreko plaza",,,,way
"Gabriel Aresti etorbidea",,,,way
"Gabriel Aresti kalea",,,,way
"Galerias Isalo",,,,way
"Garai lorategia / Jardín de Garai",,,,way
"Garaizar kalea / Calle Garaizar",,,,way
"Garate kalea / Calle Gárate",,,,way
"García Salazar kalea / Calle García Salazar",,,,way
"Gas kalea",,,,way
"Gas plaza / Plaza del Gas",,,,way
"Gasteiz kalea / Calle Gasteiz",,,,way
"Gatzarriñe kalea",,,,way
"George Steer kalea / Calle George Steer",,,,way
"Georgia kalea / Calle Georgia",,,,way
"Gernika lorategien kalea / Calle Jardines Gernika",,,,way
"Giña estrata / Estrada de Giña",,,,way
"Gorliz kalea",,,,way
"Gorte kalea / Calle Cortes",,,,way
"Goyo Nadal kalea",,,,way
"Gran Vía Don Diego López de Haro / On Diego Lopez Haroko kale nagusia",,,,way
"Grupo Aldapeta / Aladapeta etxaldea",,,,way
"Grupo Aldapeta / Aldapeta etxaldea",,,,way
"Grupo Arabella / Arabella etxaldea",,,,way
"Grupo Artazubekoa / Artazubekoa etxaldea",,,,way
"Grupo Azurleku",,,,way
"Grupo Begoñalde / Begoñalde etxaldea",,,,way
"Grupo Bidegain",,,,way
"Grupo Bidegain / Bidegain etxaldea",,,,way
"Grupo Buenavista",,,,way
"Grupo Ciudad Jardín / Loruri etxaldea",,,,way
"Grupo Cooperativa Union Begoñesa Kalea",,,,way
"Grupo Dolaretxe",,,,way
"Grupo Ikastalde / Ikastalde etxaldea",,,,way
"Grupo Inmaculada / Garbikunde etxaldea",,,,way
"Grupo Jardín de Zorrotza",,,,way
"Grupo Lagunetxea",,,,way
"Grupo Mendigain / Mendigain etxaldea",,,,way
"Grupo Nueva Aurora / Nueva Aurora etxaldea",,,,way
"Grupo Obreros de la Jabonera",,,,way
"Grupo Pinadia / Pinadia etxaldea",,,,way
"Grupo Sagarminaga",,,,way
"Grupo Santa Ana / Santa Ana etxaldea",,,,way
"Grupo Santiago / Santiago etxaldea",,,,way
"Grupo Santo Domingo de Guzmán",,,,way
"Grupo Santo Domingo de Guzmán / Santo Domingo de Guzman etxaldea",,,,way
"Grupo Tomás Zubiria Ybarra",,,,way
"Grupo Torreurízar / Torreurizar etxaldea",,,,way
"Grupo Virgen del Pinar / Pinudiko Andra María etxaldea",,,,way
"Grupo Zazpilanda / Zazpilanda etxaldea",,,,way
"Guggenheim plaza",,,,way
"Guimón Rezola dokotorearen kalea / Calle Doctor Guimón Rezola",,,,way
"Gurena kalea",,,,way
"Guridi musikariaren plaza",,,,way
"Gurtubai kalea",,,,way
"Hiru Zutabe plaza / Plaza Tres Torres",,,,way
"Hiruki gunea",,,,way
"Ibai kalea",,,,way
"Ibaialde Parkea",,,,way
"Ibaiondo kalea",,,,way
"Ibaizabal landa kalea / Calle Campa del Ibaizabal",,,,way
"Ibarrekolanda kalea",,,,way
"Ibarrekolandabidea / Camino de Ibarrekolanda",,,,way
"Ibarsusibidea / Camino Ibarsusi",,,,way
"Ibeni kaia / Muelle Ibeni",,,,way
"Iciar maisuaren kalea / Calle de la Maestra Icíar",,,,way
"Ignacio Ellacuria kalea",,,,way
"Igoera etorbidea",,,,way
"Ikuspegi bidea",,,,way
"Illes Balears kalea / Calle Baleares",,,,way
"Illes Balears kalea / Calle Illes Balears",,,,way
"Indalecio Prietoren bulebarra / Bulevar de Indalecio Prieto",,,,way
"Indautxu plaza",,,,way
"Ingelesen landako kaia / Muelle Campa de los Ingleses",,,,way
"Iparragirre kalea",,,,way
"Iparragirre kalea / Calle Iparraguirre",,,,way
"Iparralde plaza",,,,way
"Irala zeharkalea / Travesía de Irala",,,,way
"Irumineta kalea / Calle Irumineta",,,,way
Irustabidea,,,,way
"Isaima etxealdea",,,,way
"Isiltasunaren Aldapa / Cuesta del Silencio",,,,way
"Isleta kalea / Calle Isleta",,,,way
"Iturburu kalea / Calle Iturburu",,,,way
"Iturralde kalea",,,,way
"Iturriaga kalea",,,,way
"Iturriaga zeharkalea / Travesía Iturriaga",,,,way
Iturribide,,,,way
"Iturribide Zeharkalea",,,,way
"Iturribide kalea",,,,way
Iturrigorribidea,,,,way
"Iturriondo plaza",,,,way
"Izarra kalea / Calle Izarra",,,,way
"Jado plaza / Plaza Jado",,,,way
"Jaén enparantza",,,,way
"Jardines Solokoetxe",,,,way
"Jasokunde auzoa",,,,way
"Jesus Galindez",,,,way
"Jesus Galindez etorbidea / Avenida Jesus Galindez",,,,way
"Jesusen Bihotza plaza / Plaza del Sagrado Corazón de Jesús",,,,way
"Joan XXIII Aita Santuaren plaza",,,,way
"José Anselmo Clavé pasealekua / Paseo de José Anselmo Clavé",,,,way
"Jose Maria Agirre Ertzainaren plaza",,,,way
"Jose Maria Lidon kalea / Calle José María Lidón",,,,way
"Jose Maria Makua Plaza",,,,way
"Jose Maria Ugarteburu kalea",,,,way
"Joxe Miguel de Barandiaran Kalea",,,,way
"Juan Antonio Zunzunegi etorbidea",,,,way
"Juan Antonio Zunzunegui etorbidea / Avenida Juan Antonio Zunzunegui",,,,way
"Juan Carlos de Gortazar kalea / Calle Juan Carlos de Gortazar",,,,way
"Juan Carlos de Gortazar kalea / Calle Juan Carlos de Gortázar",,,,way
"Juan Gardeazabal kalea",,,,way
"Juan Guisasola kalea / Calle Juan Guisasola",,,,way
"Juan Viar kalea",,,,way
"Juan Viar plaza / Plaza Juan Viar",,,,way
"Juan de Antxeta kalea / Calle Juan de Antxeta",,,,way
"Juan de Garay kalea",,,,way
"Juan de Irigoyen kalea / Calle Juan de Irigoyen",,,,way
"Juan de la Cosa kalea",,,,way
"Julia meategiaren kalea / Calle Mina Julia",,,,way
"Julian Bolivar Kalea",,,,way
"Julián Echevarría 'Camarón' kantoia / Cantón Julián Echevarría 'Camarón'",,,,way
"Julian Gaiarre etorbidea",,,,way
"Julian Gaiarre etorbidea / Travesía de Julián Gaiarre",,,,way
"Julian Gaiarre zeharkalea",,,,way
"Julian Zugazagoitia kalea",,,,way
"Julio Urquijo kalea / Calle Julio Urquijo",,,,way
"Julita Berrojalbiz kalea / Calle Julita Berrojalbiz",,,,way
"Kadaguako korridorea - Corredor del Cadagua",,,,way
"Kanariar Uharteen zeharkalea / Travesía de las Islas Canarias",,,,way
"Kanpazargana kalea / Calle Alto de Kanpazar",,,,way
"Kantauriko Autobidea / Autopista del Cantábrico",,,,way
"Kantauriko autobia - Autovía del Cantábrico",,,,way
"Kañu pasealekua / Paseo de los Caños",,,,way
"Karitateko Alaben kalea / Calle Hijas de la Caridad",,,,way
"Karmelo kalea",,,,way
"Karmeloko plaza",,,,way
"Karrusel plaza",,,,way
"Kastrexana etorbidea",,,,way
"Kaxtresana etorbidea",,,,way
"Kobeta auzoa",,,,way
"Kobeta bidea",,,,way
"Kobeta mendia",,,,way
"Kobetabide kalea",,,,way
Kobetabidea,,,,way
"Kobetabidea / Camino Kobeta",,,,way
"Kobetamendi bidea / Camino Kobetamendi",,,,way
"Konkordia Enparantza",,,,way
"Konpostelako Done Jakue kalea / Calle Santiago de Compostela",,,,way
"Kontzezio zeharkalea / Travesía Concepción",,,,way
"La Fraternidad kalea",,,,way
"Lagunetxea auzunea",,,,way
"Landabaso plaza",,,,way
"Landaburu baserria kalea",,,,way
"Landaorlegi kalea",,,,way
"Langaran kalea",,,,way
"Langaran kalea / Calle Langaran",,,,way
"Langile etxealdea",,,,way
"Larrakoetxe kalea / Calle Larrakoetxe",,,,way
"Larraskitu etorbidea",,,,way
"Larraskitu kalea / Avenida Larraskitu",,,,way
Larraskitubidea,,,,way
"Larratundu kalea / Calle Larratundu",,,,way
"Larreagaburu pasabidea",,,,way
"Larrinaga kalea",,,,way
"Lauaxeta enparantza / Plaza Lauaxeta",,,,way
"Laurencin Markesaren kalea",,,,way
"Lehendakari Leizaola Kalea",,,,way
"Leizaola lehendakariaren kalea",,,,way
"Lekanda kalea",,,,way
"Lepantoko guduaren kalea / Calle Batalla de Lepanto",,,,way
"Levante plaza",,,,way
"Lezamako trenbide zaharra kalea",,,,way
"Lezeaga kalea",,,,way
"Lezeaga kalea / Calle Lezeaga",,,,way
"Loruri eskailerak / Escaleras Loruri",,,,way
"Loruri zeharkalea / Travesía Ciudad Jardín",,,,way
"Losada margolaria kalea / Calle Pintor Losada",,,,way
Lozoño,,,,way
"Lucía Yarza pasealekua",,,,way
"Luis Luciano Bonaparte",,,,way
"Luis Luciano Bonaparte kalea",,,,way
"Luis Power kalea",,,,way
Luzuribidea,,,,way
"Madariaga etorbidea",,,,way
"Makaldi etxaldea / Grupo Makaldi",,,,way
"Malaespera meategiaren bidea / Camino Mina Malaespera",,,,way
"Manuel Allende kalea / Calle Manuel Allende",,,,way
"Marcelino Menendez y Pelayo kalea / Calle Marcelino Menendez Pelayo",,,,way
"Margarita Lopez de Maturana dohatsuaren kalea / Calle Beata Margarita López de Maturana",,,,way
"Maria Aguirre-Aguirre kalea / Calle María Aguirre-Aguirre",,,,way
"Maria Diaz de Haro kalea",,,,way
"Mariaren Bihotza plaza / Plaza Corazón de María",,,,relation
"Martin Aguero kalea / Calle Martín Aguero",,,,way
"Martin Barua Picaza kalea",,,,way
"Martzana kalea",,,,way
"Martzana kalea / Calle Martzana",,,,way
"Martzanako kaia / Muelle de Marzana",,,,way
"Masustegi - Mintegitxueta errepidea",,,,way
"Masustegi auzoa",,,,way
"Masustegi estrata",,,,way
"Masustegi estrata / Estrada Masustegi",,,,way
"Masustegi estrata / Estrada de Masustegi",,,,way
"Masustegi kalea / Calle Mazustegui",,,,way
"Masustegi zeharkalea",,,,way
"Maurice Ravel etorbidea / Avenida Maurice Ravel",,,,way
"Mazarredo zumarkalea / Alameda Mazarredo",,,,way
"Mazustegi zeharkalea",,,,way
"Mena kalea / Calle Mena",,,,way
"Mendiri Maisuaren kalea",,,,way
"Mendiri maisuaren kalea / Calle Maestro Mendiri",,,,way
"Mesedeetako Kalea / Calle La Merced",,,,way
"Mesedeetako kaia / Muelle La Merced",,,,way
"Miguel de Unamuno plaza",,,,way
"Mintegitxueta auzoa",,,,way
"Mirador a Bilbao etxaldea / Grupo Mirador a Bilbao",,,,way
"Miraflores - Larreagaburu zubia / Puente de Miraflores - Larreagaburu",,,,way
"Miraflores etorbidea",,,,way
"Miraflores etorbidea / Avenida Miraflores",,,,way
"Miramar kalea",,,,way
Miramarbidea,,,,way
"Mirasol kondearen kalea / Calle Conde Mirasol",,,,way
"Miravilla mendiaren kalea / Calle Monte Miravilla",,,,way
"Miribilla kalea / Calle Miribilla",,,,way
"Mitxel Labegerie kalea / Calle Mitxel Labegerie",,,,way
"Monasterio kalea / Calle Particular de Monasterio",,,,way
"Montaño etxaldea",,,,way
"Monte Avril bidea",,,,way
"Montevideo etorbidea / Avenida de Montevideo",,,,way
"Montserrat Andra Maria kalea / Calle Nuestra Señora de Montserrat",,,,way
"More estrata",,,,way
"Morgan kalea / Calle Morgan",,,,way
"Muelle Olabeaga / Olabeaga kaia",,,,way
"Muelle Ramón de la Sota y Llano",,,,way
"Muelle Sirgueras / Zirgariak kaia",,,,way
"Muelle Urazurrutia",,,,way
"Muelle Urazurrutia / Urazurrutiko kaia",,,,way
"Muelle de Evaristo Churruca y Brunet / Evaristo Churruca kaia",,,,way
"Muelle de La Merced / Mesedeetako kaia",,,,way
"Muelle de las Sirgueras",,,,way
"Navarro Villoslada kalea / Calle Navarro Villoslada",,,,way
"Novia Salcedo kalea / Calle Novia Salcedo",,,,way
"Nuevo Acceso Autopista",,,,way
"Ogoño kalea / Calle Ogoño",,,,way
"Oiz mendiaren kalea",,,,way
"Olabeaga - Zorrotza Bidegorria",,,,way
"Olabeaga adarra / Ramal de Olabeaga",,,,way
"Olabeaga kaia / Muelle de Olabeaga",,,,way
"Olagorta kalea / Calle Olagorta",,,,way
"Olagorta pasealekua",,,,way
"Olano kalea / Calle Olano",,,,way
"Olatxu kalea / Calle Olatxu",,,,way
"Ollerietabarrena kalea / Calle Ollerías Bajas",,,,way
"Ollerietagoiena kalea / Calle Ollerias Altas",,,,way
"Ollerietagoiena zeharkalea / Travesía de las Ollerías Altas",,,,way
"On Claudio Gallastegi kalea / Calle Claudio Gallastegi",,,,way
"On Claudio Gallastegi kalea / Calle Don Claudio Gallastegi",,,,way
"Ondarroa kalea",,,,way
"Orixe kalea / Calle Orixe",,,,way
"Ornilla doktorearen kalea",,,,way
"Ornilla doktorearen kalea / Calle Doctor Ornilla",,,,way
"Ortutxueta kalea / Calle Ortutxueta",,,,way
"Ortuzar kalea",,,,way
"Oruetabidea kalea / Calle Oruetabidea",,,,way
"Otxarkoagabidea / Camino Otxarkoagabidea",,,,way
"Pablo Alzola kalea",,,,way
"Pablo Picasso kalea",,,,way
"Pablo Zamarripa kalea",,,,way
"Padurako guduaren kalea / Calle Batalla de Padura",,,,way
"Pagasarri bide zaharra / Camino viejo al Pagasarri",,,,way
Pagasarribidea,,,,way
"Pagoeta kalea",,,,way
"Parque Etxebarria",,,,way
"Parque Recreativo Botica Vieja",,,,relation
"Particular Allende kalea",,,,way
"Paseo Campo Volantín / Campo Volantin pasealekua",,,,way
"Paseo La Laguna",,,,way
"Paseo Puerta de Bizkaia",,,,way
"Paseo de Berge y Salcedo",,,,way
"Paseo de Eduardo Victoria de Lecea",,,,way
"Paseo de La Luz",,,,way
"Paseo de Miravista",,,,way
"Paseo de Uribitarte / Uribitarte pasealekua",,,,way
"Paseo del Medio",,,,way
"Paseo del Pato",,,,way
"Pau Casals etorbidea / Avenida Pau Casals",,,,way
"Pedro Astigarraga plaza",,,,relation+way
"Pedro Cortés udal sendagilearen etxaldea / Grupo del Médico Municipal Pedro Cortés",,,,way
"Pedro Martínez Artola kalea",,,,relation
"Pintor A. Guezala",,,,way
"Pio Baroja plaza / Plaza Pío Baroja",,,,relation
"Pista de Banderas a Bilbao",,,,way
"Plaza Aita Donosti",,,,way
"Plaza Ballets Olaeta",,,,way
"Plaza Behekoa",,,,way
"Plaza Bombero Etxaniz / Etxaniz suhiltzailearen plaza",,,,way
"Plaza Casilla / Etxetxua plaza",,,,way
"Plaza Celestino María del Arenal / Celestino Maria del Arenal plaza",,,,way
"Plaza Circular / Plaza Biribila",,,,way
"Plaza Corazón de María",,,,way
"Plaza Ernesto Erkoreka / Ernesto Erkoreka plaza",,,,way
"Plaza Eugenio Olabarrieta",,,,way
"Plaza Euskadi / Euskadi plaza",,,,way
"Plaza Garellano",,,,way
"Plaza General Latorre / Latorre Jeneralaren plaza",,,,way
"Plaza Gorostizagatorre",,,,way
"Plaza Haro",,,,way
"Plaza Kepa Enbeitia ""Urretxindorra""",,,,way
"Plaza La Fuente",,,,way
"Plaza La Pérgola",,,,way
"Plaza Larrakoetxe",,,,way
"Plaza Miguel De Unamuno / Miguel de Unamuno plaza",,,,way
"Plaza Miraflores",,,,way
"Plaza Moraza / Moraza plaza",,,,way
"Plaza Nueva / Plaza Barria",,,,way
"Plaza Reverendo Santiago Lassalle",,,,way
"Plaza San Martín Ascensión",,,,way
"Plaza San Pablo",,,,way
"Plaza San Pedro",,,,way
"Plaza San Pedro / Done Petri plaza",,,,way
"Plaza San Pío X / San Pio X.aren plaza",,,,way
"Plaza Tres Torres",,,,way
"Plaza Valle del Baztan / Baztan haranaren plaza",,,,way
"Plaza Venezuela / Venezuela plaza",,,,way
"Plaza Yolanda González",,,,way
"Plaza Zabálburu",,,,way
"Plaza de Aguirre",,,,way
"Plaza de Almería",,,,way
"Plaza de Federico Moyúa / Federico Moyua plaza",,,,way
"Plaza de Haro",,,,way
"Plaza de Pedro Eguillor",,,,way
"Plaza de San Miguel",,,,way
"Plaza de San Nicolás",,,,way
"Plaza de Urízar",,,,way
"Plaza de la Cantera",,,,way
"Plaza del Ensanche",,,,way
"Plaza del Ensanche / Zabalgune plaza",,,,way
"Plaza del Museo / Museo plaza",,,,way
"Plaza del Pato",,,,way
"Plazuela Cocherito de Bilbao",,,,way
"Plazuela de Felipa Zubicaray",,,,way
"Plentzia kalea",,,,way
"Polboretxebidea / Camino de El Polvorín",,,,way
"Portuko kalea / Calle del Puerto",,,,way
"Portuondo kalea",,,,way
"Prim kalea",,,,way
"Prim plaza / Plaza Prim",,,,way
"Puente Colgante de Santa Águeda-Echevarría (1956)",,,,way
"Puente Etxebarri",,,,way
"Puente Euskalduna - Euskalduna zubia",,,,way
"Puente Euskalduna / Euskalduna zubia",,,,way
"Puente Frank Gehry zubia",,,,way
"Puente La Ribera / Erribera zubia",,,,way
"Puente Larraskitu",,,,way
"Puente San Antón / San Antón zubia",,,,way
"Puente de Burtzeña",,,,way
"Puente de Cantalojas",,,,way
"Puente de Deusto / Deustuko zubia",,,,way
"Puente de Deustu",,,,way
"Puente de Deustu / Deustuko zubia",,,,way
"Puente de Ibarrekolanda / Ibarrekolandako zubia",,,,way
"Puente de La Merced / Mesedeetako zubia",,,,way
"Puente de San Ignazio - San Inazio zubia",,,,way
"Puente de la Puerta",,,,way
"Puente del Arenal / Areatzako zubia",,,,way
"Puente del Ayuntamiento",,,,way
"Puente del Funi",,,,way
"Puente del Tubo",,,,way
"Punte de la Ribera - Erriberako zubia",,,,way
"Punto de encuentro",,,,way
"Quintana kalea / Calle Quintana",,,,way
"Rafael Moreno ""Pitxitxi"" pasealekua / Calle Rafael ""Moreno Pitxitxi""",,,,way
"Rafael Moreno ""Pitxitxi"" pasealekua / Paseo Rafael ""Moreno Pitxitxi""",,,,way
"Raimundo Pérez Lezama kalea / Calle Raimundo Pérez Lezama",,,,way
"Ramon de la Sota kaia",,,,way
"Ramón de la Sota kaia",,,,way
"Ramon de la Sota kaia - Muelle Ramón de la Sota y Llano",,,,way
"Ramón y Cajal etorbidea / Avenida de Ramón y Cajal",,,,way
"Ramón y Cajal zeharbidea / Travesía Ramón y Cajal",,,,way
"Rampa - Arrapala",,,,way
"Rampas de Uribitarte / Uribitarte erranplak",,,,way
